,forks_count,language,stargazers,topics,url,watchers_count
0,64002,C++,102092,"['deep-learning', 'deep-neural-networks', 'distributed', 'machine-learning', 'ml', 'neural-network', 'python', 'tensorflow']",https://api.github.com/repos/tensorflow/tensorflow,102092
1,11331,Python,30273,"['data-science', 'deep-learning', 'machine-learning', 'neural-networks', 'python', 'tensorflow']",https://api.github.com/repos/keras-team/keras,30273
2,14206,Python,28627,"['data-analysis', 'data-science', 'machine-learning', 'python', 'statistics']",https://api.github.com/repos/scikit-learn/scikit-learn,28627
3,14940,C++,24409,"['deep-learning', 'machine-learning', 'vision']",https://api.github.com/repos/BVLC/caffe,24409
4,8338,Jupyter Notebook,22789,"['deep-learning', 'examples', 'machine-learning', 'python', 'tensorflow', 'tutorial']",https://api.github.com/repos/aymericdamien/TensorFlow-Examples,22789
5,3976,,18973,"['artificial-intelligence', 'deep-learning', 'machine-learning', 'machine-learning-algorithms', 'software-engineer']",https://api.github.com/repos/ZuzooVn/machine-learning-for-software-engineers,18973
6,3868,C++,18938,"['lstm', 'machine-learning', 'ocr', 'ocr-engine', 'tesseract', 'tesseract-ocr']",https://api.github.com/repos/tesseract-ocr/tesseract,18938
7,2772,TeX,15063,"['deep-learning', 'deep-neural-networks', 'machine-learning']",https://api.github.com/repos/terryum/awesome-deep-learning-papers,15063
8,3873,C++,14589,"['c-plus-plus', 'c-sharp', 'cntk', 'cognitive-toolkit', 'deep-learning', 'deep-neural-networks', 'distributed', 'java', 'machine-learning', 'neural-network', 'python']",https://api.github.com/repos/Microsoft/CNTK,14589
9,5213,Python,14131,"['artificial-intelligence', 'deep-learning', 'deep-neural-networks', 'distributed-systems', 'machine-learning', 'mxnet']",https://api.github.com/repos/apache/incubator-mxnet,14131
10,3243,Python,14096,"['face-detection', 'face-recognition', 'machine-learning', 'python']",https://api.github.com/repos/ageitgey/face_recognition,14096
11,3693,Python,12746,"['aws', 'big-data', 'caffe', 'data-science', 'deep-learning', 'hadoop', 'kaggle', 'keras', 'machine-learning', 'mapreduce', 'matplotlib', 'numpy', 'pandas', 'python', 'scikit-learn', 'scipy', 'spark', 'tensorflow', 'theano']",https://api.github.com/repos/donnemartin/data-science-ipython-notebooks,12746
12,2620,,11957,"['deep-learning', 'machine-learning', 'natural-language-processing', 'nlp', 'oxford']",https://api.github.com/repos/oxford-cs-deepnlp-2017/lectures,11957
13,1362,,11810,"['algorithms', 'bioinformatics', 'computer-architecture', 'computer-science', 'computer-vision', 'database-systems', 'databases', 'embedded-systems', 'machine-learning', 'programming-language', 'robotics', 'security', 'systems', 'web-development']",https://api.github.com/repos/Developer-Y/cs-video-courses,11810
14,4462,,11202,"['awesome', 'deep-learning', 'distributed', 'distributed-computing', 'distributed-systems', 'go', 'machine-learning', 'postgresql']",https://api.github.com/repos/ty4z2008/Qix,11202
15,2371,Julia,11192,"['high-performance-computing', 'julia', 'julia-language', 'machine-learning', 'numerical-computation', 'programming-language', 'scientific-computing']",https://api.github.com/repos/JuliaLang/julia,11192
16,2163,,9647,"['artificial-intelligence', 'deep-learning', 'keras', 'machine-learning', 'matplotlib', 'numpy', 'scipy']",https://api.github.com/repos/kailashahirwar/cheatsheets-ai,9647
17,1504,Python,9515,"['ai', 'artificial-intelligence', 'big-data', 'cython', 'data-science', 'deep-learning', 'machine-learning', 'natural-language-processing', 'neural-network', 'neural-networks', 'nlp', 'nlp-library', 'python', 'spacy']",https://api.github.com/repos/explosion/spaCy,9515
18,2639,,9051,"['awesome', 'awesome-list', 'deep-learning', 'deep-learning-tutorial', 'deep-networks', 'face-images', 'machine-learning', 'neural-network', 'recurrent-networks']",https://api.github.com/repos/ChristosChristofidis/awesome-deep-learning,9051
19,363,C#,8592,"['algorithm', 'c-sharp', 'gamedev', 'machine-learning', 'procedural-generation', 'wfc']",https://api.github.com/repos/mxgmn/WaveFunctionCollapse,8592
20,3147,Jupyter Notebook,8555,"['data-mining', 'data-science', 'logistic-regression', 'machine-learning', 'machine-learning-algorithms', 'neural-network', 'python', 'scikit-learn']",https://api.github.com/repos/rasbt/python-machine-learning-book,8555
21,1219,Python,8323,"['data-mining', 'data-science', 'deep-learning', 'deep-reinforcement-learning', 'genetic-algorithm', 'machine-learning', 'machine-learning-from-scratch']",https://api.github.com/repos/eriklindernoren/ML-From-Scratch,8323
22,1444,,8270,"['courses', 'data-science', 'deep-learning', 'diy', 'ipython-notebook', 'jupyter-notebook', 'learning', 'learning-by-doing', 'machine-learning', 'python', 'scikit-learn']",https://api.github.com/repos/hangtwenty/dive-into-machine-learning,8270
23,472,JavaScript,8174,"['ai', 'artificial-intelligence', 'big-data', 'blockchain', 'crdt', 'crypto', 'cryptography', 'database', 'decentralized', 'encrypted', 'end-to-end', 'graph', 'iot', 'machine-learning', 'ml', 'offline-first', 'p2p', 'peer-to-peer', 'protocol', 'realtime']",https://api.github.com/repos/amark/gun,8174
24,2020,Python,8142,"['data-science', 'deep-learning', 'machine-learning', 'neural-network', 'tensorflow', 'tflearn']",https://api.github.com/repos/tflearn/tflearn,8142
25,2387,,8054,"['analytics', 'awesome-list', 'data-mining', 'data-science', 'data-scientists', 'data-visualization', 'deep-learning', 'machine-learning', 'science']",https://api.github.com/repos/bulutyazilim/awesome-datascience,8054
26,1963,C++,8023,"['ai', 'artificial-intelligence', 'caffe2', 'deep-learning', 'deep-neural-networks', 'machine-learning', 'ml']",https://api.github.com/repos/caffe2/caffe2,8023
27,3988,Jupyter Notebook,7771,"['deep-learning', 'distributed', 'jupyter-notebook', 'machine-learning', 'ml', 'neural-network', 'python', 'scikit-learn', 'tensorflow']",https://api.github.com/repos/ageron/handson-ml,7771
28,407,JavaScript,7639,"['deep-learning', 'deep-neural-network', 'gpu-acceleration', 'javascript', 'machine-learning', 'neural-network', 'typescript', 'webgl']",https://api.github.com/repos/tensorflow/tfjs,7639
29,773,TypeScript,7572,"['deep-learning', 'deep-neural-networks', 'gpu-acceleration', 'javascript', 'machine-learning', 'neural-network', 'typescript', 'webgl']",https://api.github.com/repos/tensorflow/tfjs-core,7572
30,2092,,7482,"['awesome', 'awesome-list', 'deep-learning', 'deep-learning-tutorial', 'deep-neural-networks', 'deeplearning', 'list', 'machine-learning', 'machinelearning', 'neural-network', 'neural-networks']",https://api.github.com/repos/ujjwalkarn/Machine-Learning-Tutorials,7482
31,1923,C++,7450,"['caffe', 'computer-vision', 'cpp', 'cpp11', 'cvpr-2017', 'deep-learning', 'human-behavior-understanding', 'human-pose-estimation', 'machine-learning', 'multi-threading', 'opencv', 'openpose', 'real-time']",https://api.github.com/repos/CMU-Perceptual-Computing-Lab/openpose,7450
32,722,,7312,"['deep-learning', 'ebook', 'machine-learning', 'neural-network', 'tensorflow']",https://api.github.com/repos/vahidk/EffectiveTensorflow,7312
33,2742,Python,7122,"['data-mining', 'data-science', 'document-similarity', 'fasttext', 'gensim', 'information-retrieval', 'machine-learning', 'natural-language-processing', 'neural-network', 'nlp', 'python', 'text-summarization', 'topic-modeling', 'word-embeddings', 'word-similarity', 'word2vec']",https://api.github.com/repos/RaRe-Technologies/gensim,7122
34,1120,C++,6944,"['deep-learning', 'machine-learning', 'neural-networks', 'speech-recognition', 'speech-to-text', 'tensorflow']",https://api.github.com/repos/mozilla/DeepSpeech,6944
35,1070,Python,6747,"['deep-learning', 'machine-learning', 'machine-learning-algorithms', 'neural-networks', 'python']",https://api.github.com/repos/rushter/MLAlgorithms,6747
36,612,C++,6725,"['deep-learning', 'machine-learning', 'python-library']",https://api.github.com/repos/apple/turicreate,6725
37,1862,Python,6496,"['machine-learning', 'natural-language-processing', 'nlp', 'nltk', 'python']",https://api.github.com/repos/nltk/nltk,6496
38,2928,Python,6450,"['chatbot', 'course-materials', 'deep-learning', 'machine-learning', 'natural-language-processing', 'nlp', 'stanford', 'tensorflow', 'tutorial']",https://api.github.com/repos/chiphuyen/stanford-tensorflow-tutorials,6450
39,1238,Python,6310,"['machine-learning', 'natural-language-processing', 'network-analysis', 'python', 'sentiment-analysis', 'web-mining', 'wordnet']",https://api.github.com/repos/clips/pattern,6310
40,2166,Python,6082,"['chatbot', 'chatterbot', 'conversation', 'language', 'machine-learning', 'python']",https://api.github.com/repos/gunthercox/ChatterBot,6082
41,1017,,5965,"['awesome', 'awesome-list', 'deep-learning', 'language', 'machine-learning', 'natural-language-processing', 'nlp', 'text-mining']",https://api.github.com/repos/keon/awesome-nlp,5965
42,801,PHP,5849,"['artificial-intelligence', 'classification', 'cross-validation', 'data-science', 'feature-extraction', 'machine-learning', 'neural-network', 'php']",https://api.github.com/repos/php-ai/php-ml,5849
43,1537,C++,5696,"['data-mining', 'decision-trees', 'distributed', 'gbdt', 'gbm', 'gbrt', 'gradient-boosting', 'kaggle', 'lightgbm', 'machine-learning', 'microsoft', 'parallel', 'python', 'r']",https://api.github.com/repos/Microsoft/LightGBM,5696
44,527,Python,5653,"['aws', 'aws-cli', 'aws-sdk', 'cloud', 'cloud-management', 'cloudformation', 'cloudwatch', 'dynamodb', 'ec2', 'ecs', 'elasticsearch', 'iam', 'kinesis', 'lambda', 'machine-learning', 'rds', 'redshift', 'route53', 's3', 'serverless']",https://api.github.com/repos/donnemartin/awesome-aws,5653
45,531,Swift,5358,"['artificial-intelligence', 'deep-learning', 'ios', 'machine-learning', 'macos', 'ocr', 'swift']",https://api.github.com/repos/Swift-AI/Swift-AI,5358
46,300,HTML,5243,"['activity-stream', 'algolia-api', 'create-react-app', 'electron', 'electron-app', 'express', 'feed', 'getstream', 'machine-learning', 'newsfeed', 'personalization', 'podcast', 'podcast-client', 'podcasts', 'react', 'react-native', 'redux', 'rss', 'rss-reader']",https://api.github.com/repos/GetStream/Winds,5243
47,1715,Jupyter Notebook,5227,"['deep-learning', 'machine-learning', 'pytorch']",https://api.github.com/repos/fastai/fastai,5227
48,1520,C++,5060,"['c-plus-plus', 'computer-vision', 'deep-learning', 'machine-learning', 'machine-learning-library', 'python']",https://api.github.com/repos/davisking/dlib,5060
49,912,Python,4945,"['cnn', 'computer-vision', 'deep-learning', 'machine-learning', 'opencv']",https://api.github.com/repos/Hironsan/BossSensor,4945
50,645,Python,4616,"['blizzard-api', 'deepmind', 'machine-learning', 'reinforcement-learning', 'starcraft-ii', 'starcraft-ii-replays']",https://api.github.com/repos/deepmind/pysc2,4616
51,462,Python,4596,"['caffe', 'image-classification', 'machine-learning', 'neural-network', 'tutorial']",https://api.github.com/repos/humphd/have-fun-with-machine-learning,4596
52,2088,Jupyter Notebook,4392,"['deep-learning', 'machine-learning', 'neural-network', 'python-notebook', 'reinforcement-learning', 'tensorflow', 'tutorial', 'youtube']",https://api.github.com/repos/Hvass-Labs/TensorFlow-Tutorials,4392
53,521,Jupyter Notebook,4358,"['data-visualization', 'machine-learning']",https://api.github.com/repos/PAIR-code/facets,4358
54,404,Jupyter Notebook,4295,"['artificial-intelligence', 'computer-vision', 'framework', 'machine-learning', 'python', 'video-games']",https://api.github.com/repos/SerpentAI/SerpentAI,4295
55,1018,Python,4218,"['data-science', 'machine-learning']",https://api.github.com/repos/rushter/data-science-blogs,4218
56,981,Jupyter Notebook,4183,"['deep-learning', 'machine-learning', 'machine-translation', 'reinforcement-learning', 'tpu']",https://api.github.com/repos/tensorflow/tensor2tensor,4183
57,1103,C++,4156,"['c-plus-plus', 'deep-learning', 'machine-learning', 'neural-network']",https://api.github.com/repos/tiny-dnn/tiny-dnn,4156
58,705,Python,4131,"['automated-machine-learning', 'automation', 'automl', 'data-science', 'feature-engineering', 'gradient-boosting', 'hyperparameter-optimization', 'machine-learning', 'model-selection', 'parameter-tuning', 'python', 'random-forest', 'scikit-learn', 'xgboost']",https://api.github.com/repos/EpistasisLab/tpot,4131
59,335,JavaScript,4103,"['deep-learning', 'javascript', 'machine-learning', 'neural-network', 'reinforcement-learning', 'self-driving-car']",https://api.github.com/repos/janhuenermann/neurojs,4103
60,393,JavaScript,4097,"['deep-learning', 'javascript', 'keras', 'machine-learning', 'neural-networks', 'tensorflow', 'webgl']",https://api.github.com/repos/transcranial/keras-js,4097
61,974,Python,3891,"['a3c', 'artificial-intelligence', 'chatbot', 'data-science', 'deep-learning', 'dqn', 'gan', 'google', 'imagenet', 'machine-learning', 'neural-network', 'object-detection', 'python', 'reinforcement-learning', 'tensorflow', 'tensorflow-tutorial', 'tensorflow-tutorials', 'tensorlayer']",https://api.github.com/repos/tensorlayer/tensorlayer,3891
62,958,Jupyter Notebook,3887,"['autoencoder', 'book', 'classification', 'clustering', 'convolutional-neural-networks', 'linear-regression', 'logistic-regression', 'machine-learning', 'regression', 'reinforcement-learning', 'tensorflow']",https://api.github.com/repos/BinRoot/TensorFlow-Book,3887
63,1025,Python,3863,"['chainer', 'cuda', 'cudnn', 'cupy', 'deep-learning', 'gpu', 'machine-learning', 'neural-network', 'neural-networks', 'numpy', 'python']",https://api.github.com/repos/chainer/chainer,3863
64,1859,C++,3839,"['artificial-intelligence', 'computer-vision', 'machine-learning', 'plate-recognition', 'unconstrained-situation']",https://api.github.com/repos/liuruoze/EasyPR,3839
65,762,Java,3832,"['awesome', 'awesome-list', 'java-api', 'java-applications', 'java-frameworks', 'java-libraries', 'java-links', 'lists', 'machine-learning', 'resources']",https://api.github.com/repos/Vedenin/useful-java-links,3832
66,1274,HTML,3826,"['coursera', 'machine-learning']",https://api.github.com/repos/fengdu78/Coursera-ML-AndrewNg-Notes,3826
67,323,Python,3815,"['computer-vision', 'deep-learning', 'machine-learning', 'neural-network', 'python', 'tensorflow']",https://api.github.com/repos/astorfi/TensorFlow-World,3815
68,779,,3810,"['artificial-intelligence', 'deep-learning', 'intelligent-machines', 'intelligent-systems', 'machine-intelligence', 'machine-learning', 'reinforcement-learning']",https://api.github.com/repos/owainlewis/awesome-artificial-intelligence,3810
69,1196,Jupyter Notebook,3685,"['data-analysis', 'data-science', 'evolutionary-algorithm', 'ipython-notebook', 'machine-learning', 'python']",https://api.github.com/repos/rhiever/Data-Analysis-and-Machine-Learning-Projects,3685
70,649,Jupyter Notebook,3620,"['bayesian-methods', 'data-science', 'deep-learning', 'machine-learning', 'neural-networks', 'probabilistic-programming', 'statistics', 'tensorflow']",https://api.github.com/repos/blei-lab/edward,3620
71,361,Jupyter Notebook,3598,"['bayesian', 'bayesian-inference', 'machine-learning', 'probabilistic-modeling', 'probabilistic-programming', 'python', 'pytorch', 'variational-inference']",https://api.github.com/repos/uber/pyro,3598
72,2208,Python,3587,"['machine-learning', 'multiprocessing', 'neural-network', 'numpy', 'python', 'sklearn', 'tensorflow', 'theano', 'threading']",https://api.github.com/repos/MorvanZhou/tutorials,3587
73,505,Python,3514,"['benchmark', 'computer-vision', 'convolutional-neural-networks', 'dataset', 'deep-learning', 'fashion', 'fashion-mnist', 'gan', 'machine-learning', 'mnist', 'zalando']",https://api.github.com/repos/zalandoresearch/fashion-mnist,3514
74,580,,3419,"['cheatsheet', 'data', 'jupyter', 'learning', 'machine', 'machine-learning', 'mindmap', 'python', 'science']",https://api.github.com/repos/dformoso/machine-learning-mindmap,3419
75,455,Python,3404,"['deep-learning', 'distributed', 'machine-learning', 'parallel', 'python', 'ray', 'reinforcement-learning']",https://api.github.com/repos/ray-project/ray,3404
76,858,Java,3401,"['high-dimensional', 'machine-learning', 'model', 'online-learning', 'parameter-server', 'scala', 'spark', 'spark-streaming']",https://api.github.com/repos/Tencent/angel,3401
77,1052,Python,3400,"['gan', 'generative-model', 'machine-learning', 'pytorch', 'rbm', 'restricted-boltzmann-machine', 'tensorflow', 'vae']",https://api.github.com/repos/wiseodd/generative-models,3400
78,381,JavaScript,3363,"['machine-learning', 'neuroevolution']",https://api.github.com/repos/xviniette/FlappyLearning,3363
79,920,Python,3293,"['bot', 'bot-framework', 'botkit', 'bots', 'chatbot', 'chatbots', 'chatbots-framework', 'conversational-agents', 'conversational-ai', 'conversational-bots', 'luis', 'machine-learning', 'machine-learning-library', 'mitie', 'nlp', 'nlu', 'rasa', 'spacy', 'wit']",https://api.github.com/repos/RasaHQ/rasa_nlu,3293
80,1496,Jupyter Notebook,3218,"['classification', 'cnn', 'genetic-algorithm', 'kmeans-clustering', 'linear-regression', 'machine-learning', 'neural-network', 'nlp', 'ode', 'packtpub', 'regression', 'rnn', 'svm', 'tensorboard', 'tensorflow', 'tensorflow-algorithms', 'tensorflow-cookbook']",https://api.github.com/repos/nfmcclure/tensorflow_cookbook,3218
81,587,Python,3218,"['artificial-intelligence', 'civic-tech', 'data-science', 'machine-learning', 'politics']",https://api.github.com/repos/okfn-brasil/serenata-de-amor,3218
82,1077,Jupyter Notebook,3189,"['machine-learning', 'machine-learning-algorithms', 'pattern-classification']",https://api.github.com/repos/rasbt/pattern_classification,3189
83,1170,HTML,3179,"['caffe', 'deep-learning', 'gpu', 'machine-learning', 'torch']",https://api.github.com/repos/NVIDIA/DIGITS,3179
84,1217,Java,3133,"['automatic', 'big-data', 'data-science', 'deep-learning', 'distributed', 'ensemble-learning', 'gbm', 'gpu', 'h2o', 'hadoop', 'java', 'machine-learning', 'multi-threading', 'naive-bayes', 'opensource', 'pca', 'python', 'r', 'random-forest', 'spark']",https://api.github.com/repos/h2oai/h2o-3,3133
85,1046,Python,3118,"['convolutional-networks', 'convolutional-neural-networks', 'darknet', 'deep-learning', 'deep-neural-networks', 'graph', 'image-processing', 'machine-learning', 'mobile-development', 'object-detection', 'real-time', 'tensorflow']",https://api.github.com/repos/thtrieu/darkflow,3118
86,728,Java,2998,"['book', 'chapter', 'clear', 'deep-learning', 'deeplearning', 'excercises', 'good', 'learning', 'lecture-notes', 'linear-algebra', 'machine', 'machine-learning', 'mit', 'neural-network', 'neural-networks', 'pdf', 'print', 'printable', 'thinking']",https://api.github.com/repos/janishar/mit-deep-learning-book-pdf,2998
87,757,CSS,2957,"['algorithm', 'artificial-intelligence', 'competitive-programming', 'computer-science', 'html', 'knowledge', 'linux', 'machine-learning']",https://api.github.com/repos/vicky002/AlgoWiki,2957
88,644,Python,2934,"['affine-transformation', 'augmentation', 'deep-learning', 'image-augmentation', 'images', 'machine-learning']",https://api.github.com/repos/aleju/imgaug,2934
89,173,HTML,2918,"['apple', 'awesome', 'awesome-list', 'caffe', 'caffemodel', 'core-ml', 'coreml', 'coreml-framework', 'coreml-model', 'coreml-models', 'coremltools', 'curated-list', 'download', 'ios', 'ios11', 'machine-learning', 'ml', 'model', 'models', 'tensorflow-models']",https://api.github.com/repos/likedan/Awesome-CoreML-Models,2918
90,439,HTML,2869,"['deep-learning', 'machine-learning', 'neural-networks', 'tutorial']",https://api.github.com/repos/Spandan-Madan/DeepLearningProject,2869
91,379,Jupyter Notebook,2865,"['big-data', 'catboost', 'categorical-features', 'coreml', 'data-science', 'decision-trees', 'distributed', 'gbdt', 'gbm', 'gpu', 'gpu-computing', 'gradient-boosting', 'kaggle', 'machine-learning', 'opensource', 'python', 'r', 'tutorial']",https://api.github.com/repos/catboost/catboost,2865
92,1399,C#,2841,"['c-sharp', 'computer-vision', 'ffmpeg', 'framework', 'image-processing', 'machine-learning', 'neural-network', 'nuget', 'statistics', 'support-vector-machines', 'unity3d', 'visual-studio']",https://api.github.com/repos/accord-net/framework,2841
93,312,,2797,"['documentation', 'machine-learning', 'tensorflow']",https://api.github.com/repos/xitu/tensorflow-docs,2797
94,354,,2759,"['awesome', 'awesome-list', 'machine-learning', 'machine-learning-on-source-code']",https://api.github.com/repos/src-d/awesome-machine-learning-on-source-code,2759
95,365,C++,2739,"['baidu', 'deep-learning', 'deeplearning', 'keras', 'machine-learning', 'machinelearning', 'mpi', 'pytorch', 'tensorflow', 'uber']",https://api.github.com/repos/uber/horovod,2739
96,725,HTML,2719,"['airflow', 'artificial-intelligence', 'cassandra', 'docker', 'elasticsearch', 'gpu', 'ipython', 'jupyter-notebook', 'kafka', 'kubernetes', 'machine-learning', 'microservices', 'netflixoss', 'neural-network', 'pipeline', 'presto', 'redis', 'spark', 'tensorflow', 'zeppelin']",https://api.github.com/repos/PipelineAI/pipeline,2719
97,642,Python,2627,"['keras', 'machine-learning', 'neural-networks', 'reinforcement-learning', 'tensorflow', 'theano']",https://api.github.com/repos/keras-rl/keras-rl,2627
98,1256,Matlab,2580,"['machine-learning', 'matlab']",https://api.github.com/repos/PRML/PRMLT,2580
99,37,TypeScript,2553,"['machine-learning', 'performance', 'prefetch', 'prerender', 'web-performance']",https://api.github.com/repos/guess-js/guess,2553
100,299,C#,2549,"['algorithms', 'dotnet', 'machine-learning', 'ml']",https://api.github.com/repos/dotnet/machinelearning,2549
101,533,Python,2532,"['gan', 'generative-adversarial-network', 'machine-learning']",https://api.github.com/repos/hindupuravinash/the-gan-zoo,2532
102,178,,2483,"['automatic-differentiation', 'compiler', 'machine-learning']",https://api.github.com/repos/tensorflow/swift,2483
103,573,,2454,"['dmtk', 'lightgbm', 'machine-learning', 'microsoft', 'multiverso']",https://api.github.com/repos/Microsoft/DMTK,2454
104,645,Python,2424,"['cluster', 'featured', 'machine-learning', 'spark', 'tensorflow', 'yahoo']",https://api.github.com/repos/yahoo/TensorFlowOnSpark,2424
105,345,Jupyter Notebook,2364,"['algorithm', 'ipynb', 'k-nearest-neighbor', 'k-nearest-neighbours', 'k-nn', 'kmeans', 'linear-regression', 'logistic-regression', 'machine-learning', 'machine-learning-algorithms', 'neural-network', 'neural-networks', 'perceptron', 'python', 'python-implementations', 'python3']",https://api.github.com/repos/zotroneneis/machine_learning_basics,2364
106,160,Python,2276,"['deep-learning', 'machine-learning', 'object-detection', 'pattern-recognition', 'python', 'reinforcement-learning', 'tensorflow']",https://api.github.com/repos/easy-tensorflow/easy-tensorflow,2276
107,724,Python,2274,"['deep-learning', 'imagenet', 'machine-learning', 'neural-networks', 'reinforcement-learning', 'tensorflow']",https://api.github.com/repos/tensorpack/tensorpack,2274
108,813,C++,2223,"['c-plus-plus', 'deep-learning', 'machine-learning', 'machine-learning-library', 'nearest-neighbor-search', 'regression']",https://api.github.com/repos/mlpack/mlpack,2223
109,236,Python,2213,"['machine-learning', 'numpy', 'pytorch', 'tensorboard', 'visualization']",https://api.github.com/repos/lanpa/tensorboard-pytorch,2213
110,531,Python,2159,"['data-analysis', 'data-science', 'machine-learning', 'python', 'statistics']",https://api.github.com/repos/scikit-learn-contrib/imbalanced-learn,2159
111,871,C++,2136,"['artificial-intelligence', 'c-plus-plus', 'cmake', 'data-science', 'machine-learning', 'swig']",https://api.github.com/repos/shogun-toolbox/shogun,2136
112,832,Python,2133,"['abu', 'abupy', 'algorithmic-trading', 'bitcoin', 'futures', 'machine-learning', 'python', 'quant', 'quantitative-trading', 'stock', 'trade']",https://api.github.com/repos/bbfamily/abu,2133
113,809,Lua,2127,"['asynchronous', 'c-plus-plus', 'libpcap', 'linux', 'lua', 'machine-learning', 'netcat', 'network-discovery', 'nmap', 'osx', 'pcre', 'ping', 'port-scanner', 'security', 'service-discovery', 'socket', 'windows']",https://api.github.com/repos/nmap/nmap,2127
114,292,Python,2094,"['deep-learning', 'jazz', 'keras', 'lstm', 'machine-learning', 'music', 'neural-networks', 'rnn', 'theano']",https://api.github.com/repos/jisungk/deepjazz,2094
115,475,Jupyter Notebook,2069,"['artificial-intelligence', 'data-science', 'deep-learning', 'machine-learning', 'neural-network', 'python', 'pytorch', 'tensorflow']",https://api.github.com/repos/rasbt/deep-learning-book,2069
116,514,Python,1946,"['benchmarking', 'machine-learning', 'security']",https://api.github.com/repos/tensorflow/cleverhans,1946
117,335,Python,1928,"['augmentation', 'deep-learning', 'machine-learning', 'neural-networks']",https://api.github.com/repos/mdbloice/Augmentor,1928
118,178,Go,1928,"['artificial-intelligence', 'automatic-differentiation', 'computation-graph', 'deep-learning', 'deep-neural-networks', 'deeplearning', 'differentiation', 'go', 'golang', 'gorgonia', 'gradient-descent', 'machine-learning', 'neural-network', 'symbolic-differentiation']",https://api.github.com/repos/gorgonia/gorgonia,1928
119,550,,1927,"['awesome-list', 'cyber-security', 'data-mining', 'machine-learning']",https://api.github.com/repos/jivoi/awesome-ml-for-cybersecurity,1927
120,415,Python,1905,"['a3c', 'actor-critic', 'deep-learning', 'deep-q-network', 'deep-reinforcement-learning', 'dqn', 'machine-learning', 'policy-gradient', 'reinforcement-learning']",https://api.github.com/repos/rlcode/reinforcement-learning,1905
121,349,C++,1860,"['c-plus-plus', 'information-extraction', 'java', 'machine-learning', 'natural-language-processing', 'python']",https://api.github.com/repos/mit-nlp/MITIE,1860
122,314,C#,1842,"['c-sharp', 'dot-net', 'f-sharp', 'machine-learning', 'mono', 'tensorflow', 'xamarin']",https://api.github.com/repos/migueldeicaza/TensorFlowSharp,1842
123,307,Python,1749,"['learning-to-rank', 'machine-learning', 'matrix-factorization', 'python', 'recommender', 'recommender-system']",https://api.github.com/repos/lyst/lightfm,1749
124,830,Python,1733,"['autoencoder', 'classification', 'cnn', 'deep-q-network', 'dqn', 'dropout', 'gan', 'generative-adversarial-network', 'machine-learning', 'neural-network', 'regression', 'rnn', 'tensorflow', 'tensorflow-tutorials', 'tutorial']",https://api.github.com/repos/MorvanZhou/Tensorflow-Tutorial,1733
125,1185,Jupyter Notebook,1729,"['data-science', 'jupyter-notebook', 'machine-learning', 'python', 'scikit-learn', 'tutorial']",https://api.github.com/repos/justmarkham/scikit-learn-videos,1729
126,262,C++,1716,"['data-analysis', 'data-science', 'machine-learning', 'statistics']",https://api.github.com/repos/aksnzhy/xlearn,1716
127,419,Python,1715,"['machine-learning', 'raspberry-pi', 'tensorflow']",https://api.github.com/repos/samjabrahams/tensorflow-on-raspberry-pi,1715
128,146,Python,1712,"['computer-vision', 'convolutional-neural-networks', 'deep-learning', 'gans', 'interfaces', 'machine-learning']",https://api.github.com/repos/ajbrock/Neural-Photo-Editor,1712
129,102,Python,1699,"['data-science', 'information-extraction', 'intent-classification', 'intent-parser', 'machine-learning', 'named-entity-recognition', 'ner', 'nlp', 'nlu', 'python', 'slot-filling', 'snips', 'text-classification']",https://api.github.com/repos/snipsco/snips-nlu,1699
130,121,Python,1696,"['autodiff', 'automatic-differentiation', 'deep-learning', 'machine-learning']",https://api.github.com/repos/google/tangent,1696
131,306,,1674,"['awesome', 'awesome-list', 'computer-vision', 'cv', 'data-science', 'deep-learning', 'facebook', 'machine-learning', 'natural-language-processing', 'neural-network', 'nlp', 'nlp-library', 'papers', 'probabilistic-programming', 'python', 'pytorch', 'pytorch-model', 'pytorch-tutorials', 'tutorials', 'utility-library']",https://api.github.com/repos/bharathgs/Awesome-pytorch-list,1674
132,1089,Python,1635,"['a3c', 'actor-critic', 'asynchronous-advantage-actor-critic', 'ddpg', 'deep-deterministic-policy-gradient', 'deep-q-network', 'double-dqn', 'dqn', 'dueling-dqn', 'machine-learning', 'policy-gradient', 'ppo', 'prioritized-replay', 'proximal-policy-optimization', 'q-learning', 'reinforcement-learning', 'sarsa', 'sarsa-lambda', 'tensorflow-tutorials', 'tutorial']",https://api.github.com/repos/MorvanZhou/Reinforcement-learning-with-tensorflow,1635
133,741,Jupyter Notebook,1632,"['computer-vision', 'machine-learning']",https://api.github.com/repos/pytorch/vision,1632
134,1498,Python,1613,"['algorithms', 'data-analysis', 'data-science', 'docker', 'ipynb', 'kaggle-inclass', 'machine-learning', 'math', 'matplotlib', 'numpy', 'pandas', 'plotly', 'python', 'scikit-learn', 'scipy', 'seaborn', 'vowpal-wabbit']",https://api.github.com/repos/Yorko/mlcourse_open,1613
135,1909,Python,1609,"['data-science', 'deep-learning', 'machine-learning', 'natural-language-processing', 'python', 'reinforcement-learning']",https://api.github.com/repos/lazyprogrammer/machine_learning_examples,1609
136,182,Python,1580,"['computer-vision', 'deep-learning', 'faster-rcnn', 'machine-learning', 'object-detection', 'python', 'sonnet', 'tensorflow', 'toolkit']",https://api.github.com/repos/tryolabs/luminoth,1580
